S.No.,State ,City,ICAO,FAA,IATA,Airport,Role,Enplanements
194,Missouri,Kansas City,KMCI,MCI,MCI,Kansas City International Airport (was Mid-Continent International),P-M,5790847
195,Missouri,St. Louis,KSTL,STL,STL,St. Louis Lambert International Airport,P-M,7631953
196,Missouri,Springfield,KSGF,SGF,SGF,Springfield–Branson National Airport,P-S,523108
197,Missouri,Billings,KBIL,BIL,BIL,Billings Logan International Airport,P-S,440263
198,Montana,Bozeman,KBZN,BZN,BZN,Bozeman Yellowstone International Airport (was Gallatin Field),P-S,670295
199,Montana,Butte,KBTM,BTM,BTM,Bert Mooney Airport,P-N,25803
200,Montana,Great Falls,KGTF,GTF,GTF,Great Falls International Airport,P-N,176434
201,Montana,Helena,KHLN,HLN,HLN,Helena Regional Airport,P-N,115438
202,Montana,Kalispell,KGPI,GPI,FCA,Glacier Park International Airport,P-S,307242
203,Montana,Missoula,KMSO,MSO,MSO,Missoula Montana Airport (was Missoula International Airport),P-S,425563
204,Montana,West Yellowstone,KWYS,WYS,WYS,Yellowstone Airport,P-N,8200
205,Montana,Grand Island,KGRI,GRI,GRI,Central Nebraska Regional Airport,P-N,63298
206,Nebraska,Kearney,KEAR,EAR,EAR,Kearney Regional Airport (was Kearney Municipal),P-N,4568
207,Nebraska,Lincoln,KLNK,LNK,LNK,Lincoln Airport (was Lincoln Municipal),P-N,150214
208,Nebraska,North Platte,KLBF,LBF,LBF,North Platte Regional Airport (Lee Bird Field),P-N,13798
209,Nebraska,Omaha,KOMA,OMA,OMA,Eppley Airfield,P-M,2454878
210,Nebraska,Scottsbluff,KBFF,BFF,BFF,Western Nebraska Regional Airport (William B. Heilig Field),P-N,14295
211,Nebraska ,Boulder City,KBVU,BVU,BLD,Boulder City Municipal Airport,P-N,205690
212,Nevada ,Elko,KEKO,EKO,EKO,Elko Regional Airport (J.C. Harris Field),P-N,18363
213,Nevada ,Las Vegas,KLAS,LAS,LAS,Harry Reid International Airport,P-L,23795012
214,Nevada ,Reno,KRNO,RNO,RNO,Reno/Tahoe International Airport,P-M,2048916
215,Nevada ,Manchester,KMHT,MHT,MHT,Manchester–Boston Regional Airport,P-S,911225
216,New Hampshire,Portsmouth,KPSM,PSM,PSM,Portsmouth International Airport at Pease,P-N,92836
217,New Hampshire,Atlantic City,KACY,ACY,ACY,Atlantic City International Airport,P-S,568958
218,New Jersey,Newark,KEWR,EWR,EWR,Newark Liberty International Airport,P-L,22797602
219,New Jersey,Trenton,KTTN,TTN,TTN,Trenton Mercer Airport,P-N,404349
220,New Jersey,Albuquerque,KABQ,ABQ,ABQ,Albuquerque International Sunport,P-M,2647269
221,New Mexico,Hobbs,KHOB,HOB,HOB,Lea County Regional Airport,P-N,23475
222,New Mexico,Roswell,KROW,ROW,ROW,Roswell Air Center,P-N,56632
223,New Mexico,Santa Fe,KSAF,SAF,SAF,Santa Fe Municipal Airport,P-N,115787
224,New Mexico,Albany,KALB,ALB,ALB,Albany International Airport,P-S,1440674
225,New York,Binghamton,KBGM,BGM,BGM,Greater Binghamton Airport (Edwin A. Link Field),P-N,36382
226,New York,Buffalo,KBUF,BUF,BUF,Buffalo Niagara International Airport,P-S,2523158
227,New York,Elmira / Corning,KELM,ELM,ELM,Elmira/Corning Regional Airport,P-N,141075
228,New York,Ithaca,KITH,ITH,ITH,Ithaca Tompkins International Airport,P-N,99070
229,New York,New York,KJFK,JFK,JFK,John F. Kennedy International Airport (was New York International Airport),P-L,30620769
230,New York,New York,KLGA,LGA,LGA,LaGuardia Airport (and Marine Air Terminal),P-L,15058501
231,New York,New York / Islip,KISP,ISP,ISP,Long Island MacArthur Airport,P-S,811535
232,New York,Newburgh,KSWF,SWF,SWF,New York Stewart International Airport,P-N,354869
233,New York,Niagara Falls,KIAG,IAG,IAG,Niagara Falls International Airport,P-N,119182
234,New York,Ogdensburg,KOGS,OGS,OGS,Ogdensburg International Airport,P-N,23448
235,New York,Plattsburgh,KPBG,PBG,PBG,Plattsburgh International Airport,P-N,119783
236,New York,Rochester,KROC,ROC,ROC,Frederick Douglass/Greater Rochester International Airport,P-S,1281908
237,New York,Syracuse,KSYR,SYR,SYR,Syracuse Hancock International Airport,P-S,1139568
238,New York,Watertown,KART,ART,ART,Watertown International Airport,P-N,23844
239,New York,White Plains,KHPN,HPN,HPN,Westchester County Airport,P-S,789283
240,New York,Asheville,KAVL,AVL,AVL,Asheville Regional Airport,P-S,573206
241,North Carolina,Charlotte,KCLT,CLT,CLT,Charlotte Douglas International Airport,P-L,22281949
242,North Carolina,Concord,KJQF,JQF,USA,Concord-Padgett Regional Airport,P-N,147065
243,North Carolina,Fayetteville,KFAY,FAY,FAY,Fayetteville Regional Airport (Grannis Field),P-N,234998
244,North Carolina,Greensboro,KGSO,GSO,GSO,Piedmont Triad International Airport,P-S,938593
245,North Carolina,Greenville,KPGV,PGV,PGV,Pitt–Greenville Airport,P-N,51599
246,North Carolina,Jacksonville,KOAJ,OAJ,OAJ,Albert J. Ellis Airport,P-N,152448
247,North Carolina,New Bern,KEWN,EWN,EWN,Coastal Carolina Regional Airport (was Craven County Regional),P-N,111172
248,North Carolina,Raleigh,KRDU,RDU,RDU,Raleigh–Durham International Airport,P-M,6258101
249,North Carolina,Wilmington,KILM,ILM,ILM,Wilmington International Airport,P-S,468816
250,North Carolina,Bismarck,KBIS,BIS,BIS,Bismarck Municipal Airport,P-N,215056
251,North Dakota,Dickinson,KDIK,DIK,DIK,Dickinson Theodore Roosevelt Regional Airport,P-N,17506
252,North Dakota,Fargo,KFAR,FAR,FAR,Hector International Airport,P-S,408477
253,North Dakota,Grand Forks,KGFK,GFK,GFK,Grand Forks International Airport,P-N,69800
254,North Dakota,Jamestown,KJMS,JMS,JMS,Jamestown Regional Airport,P-N,12804
255,North Dakota,Minot,KMOT,MOT,MOT,Minot International Airport,P-N,126575
256,North Dakota,Williston,KXWA,XWA,XWA,Williston Basin International Airport,P-N,46577
257,North Dakota,Akron / Canton,KCAK,CAK,CAK,Akron-Canton Regional Airport,P-N,449731
374,Northern Marianas,Cleveland,KCLE,CLE,CLE,Cleveland Hopkins International Airport,P-M,4701713
375,Northern Marianas,Columbus,KCMH,CMH,CMH,John Glenn Columbus International Airport,P-M,3976620
258,Ohio,Columbus,KLCK,LCK,LCK,Rickenbacker International Airport,P-N,154475
259,Ohio,Dayton,KDAY,DAY,DAY,James M. Cox Dayton International Airport,P-S,858022
260,Ohio,Toledo,KTOL,TOL,TOL,Eugene F. Kranz Toledo Express Airport,P-N,123541
261,Ohio,Lawton,KLAW,LAW,LAW,Lawton–Fort Sill Regional Airport,P-N,48086
262,Ohio,Oklahoma City,KOKC,OKC,OKC,Will Rogers World Airport,P-S,2094708
263,Ohio,Stillwater,KSWO,SWO,SWO,Stillwater Regional Airport,P-N,27321
264,Oklahoma,Tulsa,KTUL,TUL,TUL,Tulsa International Airport,P-S,1482908
265,Oklahoma,Eugene,KEUG,EUG,EUG,Mahlon Sweet Field,P-S,566832
266,Oklahoma,Medford,KMFR,MFR,MFR,Rogue Valley International–Medford Airport,P-S,492217
267,Oklahoma,North Bend,KOTH,OTH,OTH,Southwest Oregon Regional Airport (was North Bend Municipal),P-N,12369
268,Oregon,Portland,KPDX,PDX,PDX,Portland International Airport,P-M,9804868
269,Oregon,Redmond,KRDM,RDM,RDM,Roberts Field,P-S,430562
270,Oregon,Allentown,KABE,ABE,ABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),P-S,376468
271,Oregon,Erie,KERI,ERI,ERI,Erie International Airport (Tom Ridge Field),P-N,95342
272,Oregon,Harrisburg,KMDT,MDT,MDT,Harrisburg International Airport,P-S,636756
273,Pennsylvania,Latrobe,KLBE,LBE,LBE,Arnold Palmer Regional Airport,P-N,151410
274,Pennsylvania,Philadelphia,KPHL,PHL,PHL,Philadelphia International Airport,P-L,15292670
275,Pennsylvania,Pittsburgh,KPIT,PIT,PIT,Pittsburgh International Airport,P-M,4670033
276,Pennsylvania,State College,KUNV,UNV,SCE,University Park Airport,P-N,153571
277,Pennsylvania,Wilkes-Barre / Scranton,KAVP,AVP,AVP,Wilkes-Barre/Scranton International Airport,P-N,258628
278,Pennsylvania,Block Island,KBID,BID,BID,Block Island State Airport,P-N,16809
279,Pennsylvania,Providence,KPVD,PVD,PVD,Rhode Island T. F. Green International Airport,P-S,2117409
280,Pennsylvania,Westerly,KWST,WST,WST,Westerly State Airport,P-N,17694
376,Puerto Rico,Charleston,KCHS,CHS,CHS,Charleston International Airport / Charleston AFB,P-M,2192893
377,Puerto Rico,Columbia,KCAE,CAE,CAE,Columbia Metropolitan Airport,P-S,566660
378,Puerto Rico,Florence,KFLO,FLO,FLO,Florence Regional Airport,P-N,44333
379,Puerto Rico,Greenville,KGSP,GSP,GSP,Greenville–Spartanburg International Airport (Roger Milliken Field),P-S,1133012
380,Puerto Rico,Hilton Head,KHXD,HXD,HHH,Hilton Head Airport,P-N,36308
381,Puerto Rico,Myrtle Beach,KMYR,MYR,MYR,Myrtle Beach International Airport,P-S,1254307
382,Puerto Rico,Aberdeen,KABR,ABR,ABR,Aberdeen Regional Airport,P-N,28404
281,Rhode Island,Pierre,KPIR,PIR,PIR,Pierre Regional Airport,P-N,30124
282,Rhode Island,Rapid City,KRAP,RAP,RAP,Rapid City Regional Airport,P-S,303471
283,Rhode Island,Sioux Falls,KFSD,FSD,FSD,Joe Foss Field,P-S,529895
284,South Carolina,Watertown,KATY,ATY,ATY,Watertown Regional Airport,P-N,12064
285,South Carolina,Chattanooga,KCHA,CHA,CHA,Lovell Field,P-S,504833
286,South Carolina,Knoxville,KTYS,TYS,TYS,McGhee Tyson Airport,P-S,1069565
287,South Carolina,Memphis,KMEM,MEM,MEM,Memphis International Airport,P-M,2213083
288,South Carolina,Nashville,KBNA,BNA,BNA,Nashville International Airport (Berry Field),P-L,8017347
289,South Carolina,Tri-Cities,KTRI,TRI,TRI,Tri-Cities Airport,P-N,200086
290,South Dakota,Abilene,KABI,ABI,ABI,Abilene Regional Airport,P-N,77229
291,South Dakota,Amarillo,KAMA,AMA,AMA,Rick Husband Amarillo International Airport,P-N,355705
292,South Dakota,Austin,KAUS,AUS,AUS,Austin–Bergstrom International Airport,P-L,7714479
293,South Dakota,Beaumont,KBPT,BPT,BPT,Jack Brooks Regional Airport (was Southeast Texas Regional),P-N,27694
294,South Dakota,Brownsville,KBRO,BRO,BRO,Brownsville/South Padre Island International Airport,P-N,115711
295,Tennessee,College Station,KCLL,CLL,CLL,Easterwood Field,P-N,79309
296,Tennessee,Corpus Christi,KCRP,CRP,CRP,Corpus Christi International Airport,P-N,332499
297,Tennessee,Dallas,KDAL,DAL,DAL,Dallas Love Field,P-M,8011221
298,Tennessee,Dallas,KDFW,DFW,DFW,Dallas Fort Worth International Airport,P-L,32821799
299,Tennessee,Del Rio,KDRT,DRT,DRT,Del Rio International Airport,P-N,2712
300,Texas,El Paso,KELP,ELP,ELP,El Paso International Airport,P-S,1605486
301,Texas,Harlingen,KHRL,HRL,HRL,Valley International Airport,P-S,302236
302,Texas,Houston,KIAH,IAH,IAH,George Bush Intercontinental/Houston Airport,P-L,21157398
303,Texas,Houston,KHOU,HOU,HOU,William P. Hobby Airport,P-M,7053886
304,Texas,Killeen,KGRK,GRK,GRK,Killeen–Fort Hood Regional Airport / Robert Gray Army Airfield,P-N,154328
305,Texas,Laredo,KLRD,LRD,LRD,Laredo International Airport,P-N,95858
306,Texas,Longview,KGGG,GGG,GGG,East Texas Regional Airport,P-N,24588
307,Texas,Lubbock,KLBB,LBB,LBB,Lubbock Preston Smith International Airport,P-S,484010
308,Texas,McAllen,KMFE,MFE,MFE,McAllen Miller International Airport,P-S,347440
309,Texas,Midland / Odessa,KMAF,MAF,MAF,Midland International Air and Space Port,P-S,618794
310,Texas,San Angelo,KSJT,SJT,SJT,San Angelo Regional Airport (Mathis Field),P-N,55301
311,Texas,San Antonio,KSAT,SAT,SAT,San Antonio International Airport,P-M,4844427
312,Texas,Tyler,KTYR,TYR,TYR,Tyler Pounds Regional Airport,P-N,48532
313,Texas,Waco,KACT,ACT,ACT,Waco Regional Airport,P-N,57344
314,Texas,Wichita Falls,KSPS,SPS,SPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,P-N,38026
315,Texas,Cedar City,KCDC,CDC,CDC,Cedar City Regional Airport,P-N,15835
316,Texas,Moab,KCNY,CNY,CNY,Canyonlands Regional Airport,P-N,14035
317,Texas,Ogden,KOGD,OGD,OGD,Ogden-Hinckley Airport,P-N,18327
318,Texas,Provo,KPVU,PVU,PVU,Provo Municipal Airport,P-N,80106
319,Texas,St. George,KSGU,SGU,SGU,St. George Regional Airport,P-N,123060
320,Texas,Salt Lake City,KSLC,SLC,SLC,Salt Lake City International Airport,P-L,12226730
321,Texas,Burlington,KBTV,BTV,BTV,Burlington International Airport,P-S,658879
322,Texas,Charlottesville,KCHO,CHO,CHO,Charlottesville–Albemarle Airport,P-N,352816
323,Texas,Lynchburg,KLYH,LYH,LYH,Lynchburg Regional Airport (Preston Glenn Field),P-N,83392
324,Texas,Newport News,KPHF,PHF,PHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,195573
383,U.S. Virgin Islands,Norfolk,KORF,ORF,ORF,Norfolk International Airport,P-M,1846031
384,U.S. Virgin Islands,Richmond,KRIC,RIC,RIC,Richmond International Airport (Byrd Field),P-S,2048691
325,Utah,Roanoke,KROA,ROA,ROA,Roanoke–Blacksburg Regional Airport (Woodrum Field),P-N,330063
326,Utah,Staunton / Waynesboro / Harrisonburg,KSHD,SHD,SHD,Shenandoah Valley Regional Airport,P-N,12179
327,Utah,"Washington, D.C. / Arlington",KDCA,DCA,DCA,Ronald Reagan Washington National Airport,P-L,11366771
328,Utah,"Washington, D.C. / Dulles / Chantilly",KIAD,IAD,IAD,Washington Dulles International Airport,P-L,11621623
329,Utah,Bellingham,KBLI,BLI,BLI,Bellingham International Airport,P-N,368186
330,Utah,Eastsound,KORS,ORS,ESD,Orcas Island Airport,P-N,10101
331,Vermont,Everett,KPAE,PAE,PAE,Paine Field (Snohomish County Airport),P-N,3037
332,Virginia,Friday Harbor,KFHR,FHR,FRD,Friday Harbor Airport,P-N,13497
333,Virginia,Pasco,KPSC,PSC,PSC,Tri-Cities Airport,P-S,395348
334,Virginia,"Pullman / Moscow, Idaho",KPUW,PUW,PUW,Pullman–Moscow Regional Airport,P-N,66669
335,Virginia,Seattle,KBFI,BFI,BFI,King County International Airport (Boeing Field),P-N,18586
336,Virginia,Seattle / Tacoma (SeaTac),KSEA,SEA,SEA,Seattle–Tacoma International Airport,P-L,24024908
337,Virginia,Spokane,KGEG,GEG,GEG,Spokane International Airport (Geiger Field),P-S,1872781
338,Virginia,Walla Walla,KALW,ALW,ALW,Walla Walla Regional Airport,P-N,49527
339,Virginia,Wenatchee,KEAT,EAT,EAT,Pangborn Memorial Airport,P-N,64528
340,Virginia,Yakima,KYKM,YKM,YKM,Yakima Air Terminal (McAllister Field),P-N,69510
341,Washington,Charleston,KCRW,CRW,CRW,Yeager Airport,P-N,216873
342,Washington,Clarksburg,KCKB,CKB,CKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,36917
343,Washington,Huntington,KHTS,HTS,HTS,Tri-State Airport (Milton J. Ferguson Field),P-N,101701
344,Washington,Lewisburg,KLWB,LWB,LWB,Greenbrier Valley Airport,P-N,10359
345,Washington,Appleton,KATW,ATW,ATW,Appleton International Airport,P-S,348026
346,Washington,Eau Claire,KEAU,EAU,EAU,Chippewa Valley Regional Airport,P-N,23950
347,Washington,Green Bay,KGRB,GRB,GRB,Green Bay–Austin Straubel International Airport,P-N,314909
348,Washington,La Crosse,KLSE,LSE,LSE,La Crosse Regional Airport,P-N,99651
349,Washington,Madison,KMSN,MSN,MSN,Dane County Regional Airport (Truax Field),P-S,1043185
350,Washington,Milwaukee,KMKE,MKE,MKE,Milwaukee Mitchell International Airport,P-M,3496724
351,Washington,Mosinee,KCWA,CWA,CWA,Central Wisconsin Airport,P-N,124632
352,Washington,Rhinelander,KRHI,RHI,RHI,Rhinelander–Oneida County Airport,P-N,24477
353,West Virginia,Casper,KCPR,CPR,CPR,Casper–Natrona County International Airport,P-N,66629
354,West Virginia,Cody,KCOD,COD,COD,Yellowstone Regional Airport,P-N,37349
355,West Virginia,Gillette,KGCC,GCC,GCC,Gillette–Campbell County Airport,P-N,23873
356,West Virginia,Jackson,KJAC,JAC,JAC,Jackson Hole Airport,P-S,497548
357,Wisconsin,Laramie,KLAR,LAR,LAR,Laramie Regional Airport,P-N,16728
358,Wisconsin,Riverton,KRIW,RIW,RIW,Central Wyoming Regional Airport (was Riverton Regional),P-N,15420
359,Wisconsin,Rock Springs,KRKS,RKS,RKS,Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport),P-N,16679
360,Wisconsin,Sheridan,KSHR,SHR,SHR,Sheridan County Airport,P-N,23920
361,Wisconsin,Agana / Tamuning,PGUM,GUM,GUM,Antonio B. Won Pat International Airport,P-N,1736131
362,Wisconsin,"Obyan, Saipan Island",PGSN,GSN,SPN,Saipan International Airport (Francisco C. Ada),P-N,595181
363,Wisconsin,Tinian Island,PGWT,TNI,TIQ,Tinian International Airport (West Tinian),P-N,38664
364,Wisconsin,Aguadilla,TJBQ,BQN,BQN,Rafael Hernández Airport,P-N,294921
365,Wyoming,Ceiba,TJRV,RVR,NRR,José Aponte de la Torre Airport,P-N,21870
366,Wyoming,Culebra,TJCP,CPX,CPX,Benjamín Rivera Noriega Airport,P-N,14612
367,Wyoming,Ponce,TJPS,PSE,PSE,Mercedita Airport,P-N,91966
368,Wyoming,San Juan,TJIG,SIG,SIG,Fernando Luis Ribas Dominicci Airport (Isla Grande Airport),P-N,14106
369,Wyoming,San Juan / Carolina,TJSJ,SJU,SJU,Luis Muñoz Marín International Airport,P-M,4033412
370,Wyoming,Vieques,TJVQ,VQS,VQS,Antonio Rivera Rodríguez Airport,P-N,29022
371,Wyoming,"Charlotte Amalie, St. Thomas",TIST,STT,STT,Cyril E. King Airport,P-S,417871
372,Wyoming,"Christiansted, St. Croix",TISX,STX,STX,Henry E. Rohlsen Airport,P-N,212812
,,,,,,,,
https://www.downloadexcelfiles.com/,,,,,,,,